date,balance,margin,available,short_balance,ery,long_balance,commission,net_pnl,count,turnover,return,high_level,draw_down,dd_percent,return_x
2020-04-01,100000.0,0.0,100000.0,100000.0,{},100000.0,0.0,0.0,0,0.0,0.0,100000.0,0.0,0.0,1.0
2020-04-02,100000.0,0.0,100000.0,100000.0,{},100000.0,0.0,0.0,0,0.0,0.0,100000.0,0.0,0.0,1.0
2020-04-03,99371.22099780274,9597.0007324218,89774.22026538094,100000.0,{'rb2010.SHFE': -628.7790021972654},100000.0,28.779002197265402,-628.7790021972614,6,19203.0014648436,-0.006307641431733352,100000.0,-628.7790021972614,-0.6287790021972615,0.9936923585682667
2020-04-07,99872.75199487305,9624.0007324218,90248.75126245125,98742.44199560548,{'rb2010.SHFE': 501.53099707031276},98742.44199560548,38.46900292968721,501.53099707030924,6,19218.0014648436,0.00503435109026497,100000.0,-127.2480051269522,-0.1272480051269522,1.005034351090265
2020-04-08,100174.79199047852,9723.0007324218,90451.79125805672,100374.28299194336,{'rb2010.SHFE': 302.0399956054692},100374.28299194336,57.96000439453081,302.03999560547527,9,29016.0021972654,0.0030196844120219577,100174.79199047852,0.0,0.0,1.003019684412022
2020-04-09,101975.15798828125,0.0,101975.15798828125,100476.831986084,{'rb2010.SHFE': 1800.3659978027347},100476.831986084,29.634002197265403,1800.365997802728,3,9864.0007324218,0.017812654428221556,101975.15798828125,0.0,0.0,1.0178126544282216
2020-04-10,102855.29198461914,9972.000732421802,92883.29125219733,103775.52398608398,{'rb2010.SHFE': 880.133996337891},103775.52398608398,49.86600366210901,880.133996337885,9,29946.0021972654,0.008593833712035707,102855.29198461914,0.0,0.0,1.0085938337120357
2020-04-13,104604.45398095703,0.0,104604.45398095703,103735.42598095702,{'rb2010.SHFE': 1749.161996337891},103735.42598095702,50.838003662109,1749.1619963378907,6,20343.0014648436,0.0168630636052667,104604.45398095703,0.0,0.0,1.0168630636052667
2020-04-14,103603.64197802734,0.0,103603.64197802734,106353.61597729492,{'rb2010.SHFE': -1000.8120029296872},106353.61597729492,40.812002929687196,-1000.8120029296842,6,20454.0014648436,-0.009613648368618728,104604.45398095703,-1000.8120029296842,-0.9567584981724389,0.9903863516313812
2020-04-15,102312.83497363281,0.0,102312.83497363281,102602.82997509766,{'rb2010.SHFE': -1290.8070043945308},102602.82997509766,60.807004394530814,-1290.8070043945336,9,30465.0021972654,-0.012537354285045104,104604.45398095703,-2291.619007324218,-2.1907470667944993,0.9874626457149549
2020-04-16,103142.24197070312,0.0,103142.24197070312,101022.02796923828,{'rb2010.SHFE': 829.4069970703129},101022.02796923828,40.5930029296872,829.4069970703131,6,20253.0014648436,0.008073896396259899,104604.45398095703,-1462.2120102539047,-1.3978487096927026,1.0080738963962599
2020-04-17,102941.28396704102,10143.000732421802,92798.28323461922,103971.64896777344,{'rb2010.SHFE': -200.958003662109},103971.64896777344,50.95800366210901,-200.9580036621046,9,30558.0021972654,-0.0019502584347111523,104604.45398095703,-1663.1700139160093,-1.5899609917363415,0.9980497415652888
2020-04-20,102760.91196484375,0.0,102760.91196484375,102740.32596337891,{'rb2010.SHFE': -180.3720021972654},102740.32596337891,30.372002197265406,-180.37200219726947,3,10122.0007324218,-0.0017537202032140663,104604.45398095703,-1843.5420161132788,-1.762393422032384,0.9982462797967859
2020-04-21,103151.03496264649,9969.000732421802,93182.03423022469,102580.53996264648,{'rb2010.SHFE': 390.1229978027346},102580.53996264648,29.8770021972654,390.12299780274043,6,19923.0014648436,0.0037892261271251075,104604.45398095703,-1453.4190183105384,-1.3894427655777732,1.003789226127125
2020-04-22,103621.0479597168,10047.000732421802,93574.047227295,103541.15796044923,{'rb2010.SHFE': 470.0129970703128},103541.15796044923,39.98700292968721,470.01299707031285,6,20046.0014648436,0.004546201788407196,104604.45398095703,-983.4060212402255,-0.9401186888459377,1.0045462017884073
2020-04-23,104130.75095751953,0.0,104130.75095751953,104091.06095678711,{'rb2010.SHFE': 509.7029978027346},104091.06095678711,30.297002197265403,509.7029978027276,3,10098.0007324218,0.004906855422144844,104604.45398095703,-473.7030234374979,-0.4528516763958582,1.0049068554221448
2020-04-24,104210.77895239257,10008.000732421802,94202.77821997077,104640.45395532226,{'rb2010.SHFE': 80.02799487304739},104640.45395532226,69.97200512695261,80.02799487304583,12,39993.0029296872,0.0007682385633208619,104604.45398095703,-393.6750285644521,-0.3763463347709072,1.0007682385633208
2020-04-27,103650.71794873047,0.0,103650.71794873047,104290.80694726562,{'rb2010.SHFE': -560.061003662109},104290.80694726562,50.061003662109,-560.0610036621074,6,20052.0014648436,-0.00538880328797204,104604.45398095703,-953.7360322265595,-0.9117547063533114,0.9946111967120279
2020-04-28,103180.83694726562,0.0,103180.83694726562,103090.65694506836,{'rb2010.SHFE': -469.8810014648436},103090.65694506836,19.8810014648436,-469.88100146484794,3,9963.0007324218,-0.00454361821213462,104604.45398095703,-1423.6170336914074,-1.3609525976308554,0.9954563817878653
2020-04-29,103102.01193920898,9900.000732421802,93202.01120678718,102710.95594580077,{'rb2010.SHFE': -78.82500805663983},102710.95594580077,108.82500805663982,-78.82500805663585,18,59364.004394530806,-0.0007642420329050696,104604.45398095703,-1502.4420417480433,-1.4363079052270173,0.999235757967095
2020-04-30,104731.88793774413,10080.000732421802,94651.88720532233,103023.18693115235,{'rb2010.SHFE': 1629.8759985351564},103023.18693115235,20.1240014648436,1629.8759985351498,3,10080.0007324218,0.015684731059624056,104731.88793774413,0.0,0.0,1.015684731059624
2020-05-06,105651.32793481444,10152.000732421802,95499.32720239264,106361.76393627928,{'rb2010.SHFE': 919.4399970703128},106361.76393627928,40.5600029296872,919.4399970703089,6,20280.0014648436,0.008740676835591765,105651.32793481444,0.0,0.0,1.0087406768355918
2020-05-07,107890.27893188475,10281.000732421802,97609.27819946295,106570.76793188475,{'rb2010.SHFE': 2238.950997070313},106570.76793188475,41.049002929687205,2238.9509970703075,6,20493.0014648436,0.02097046172371396,107890.27893188475,0.0,0.0,1.0209704617237139
2020-05-08,108778.81292895506,10365.000732421802,98413.81219653325,110129.22992895506,{'rb2010.SHFE': 888.5339970703128},110129.22992895506,41.46600292968721,888.5339970703062,6,20724.0014648436,0.00820180645406908,108778.81292895506,0.0,0.0,1.008201806454069
2020-05-11,108656.65592456053,10350.000732421802,98306.65519213873,109667.34692602536,{'rb2010.SHFE': -122.15700439453082},109667.34692602536,62.157004394530816,-122.15700439452485,9,31077.0021972654,-0.0011236162884621106,108778.81292895506,-122.15700439452485,-0.11229852680439459,0.9988763837115379
2020-05-12,108463.08691723632,10377.000732421802,98086.08618481451,108534.498920166,{'rb2010.SHFE': -193.56900732421803},108534.498920166,103.56900732421802,-193.5690073242149,15,51810.003662109004,-0.0017830627106992295,108778.81292895506,-315.72601171873976,-0.29024586977699857,0.9982169372893007
2020-05-13,108970.95091284178,10368.000732421802,98602.95018041998,108269.5179099121,{'rb2010.SHFE': 507.8639956054692},108269.5179099121,62.13600439453081,507.8639956054685,9,31047.0021972654,0.004671438972836308,108970.95091284178,0.0,0.0,1.0046714389728364
2020-05-14,108037.53090624999,0.0,108037.53090624999,109478.81490844725,{'rb2010.SHFE': -933.4200065917962},109478.81490844725,93.42000659179621,-933.4200065917976,12,41568.0029296872,-0.008602666175132397,108970.95091284178,-933.4200065917976,-0.8565769122620346,0.9913973338248676
2020-05-15,108265.08090112303,10383.000732421802,97882.08016870123,107104.11089965819,{'rb2010.SHFE': 227.5499948730474},107104.11089965819,72.4500051269526,227.54999487304303,12,41406.0029296872,0.0021039975145465974,108970.95091284178,-705.8700117187545,-0.6477597981900061,1.0021039975145467
2020-05-18,109681.19189526366,10566.000732421802,99115.19116284186,108492.63089599607,{'rb2010.SHFE': 1416.1109941406255},108492.63089599607,83.8890058593744,1416.110994140632,12,41970.0029296872,0.012995229556749671,109681.19189526366,0.0,0.0,1.0129952295567497
2020-05-19,111217.94489160155,0.0,111217.94489160155,111097.3028894043,{'rb2010.SHFE': 1536.752996337891},111097.3028894043,53.247003662109,1536.752996337891,6,21261.0014648436,0.01391384150176017,111217.94489160155,0.0,0.0,1.0139138415017601
2020-05-20,110713.01488574217,0.0,110713.01488574217,112754.69788793944,{'rb2010.SHFE': -504.93000585937443},112754.69788793944,84.9300058593744,-504.9300058593799,12,42486.0029296872,-0.0045503419406292015,111217.94489160155,-504.9300058593799,-0.4540004819829294,0.9954496580593708
2020-05-21,111169.90588208007,10638.000732421802,100531.90514965827,110208.0848798828,{'rb2010.SHFE': 456.890996337891},110208.0848798828,53.109003662109004,456.8909963378974,9,31881.0021972654,0.0041183128517956885,111217.94489160155,-48.03900952148251,-0.04319357777047911,1.0041183128517956
2020-05-22,111176.75187841796,0.0,111176.75187841796,111626.79687841797,{'rb2010.SHFE': 6.845996337890995},111626.79687841797,53.154003662109005,6.845996337884571,6,21255.0014648436,6.157948501685543e-05,111217.94489160155,-41.19301318359794,-0.03703809958343203,1.000061579485017
2020-05-25,111104.64087548827,0.0,111104.64087548827,111183.59787475584,{'rb2010.SHFE': -72.1110029296872},111183.59787475584,42.1110029296872,-72.11100292968331,6,21057.0014648436,-0.000648826287851013,111217.94489160155,-113.30401611328125,-0.10187566064425384,0.999351173712149
2020-05-26,110339.52086816405,0.0,110339.52086816405,111032.52987255859,{'rb2010.SHFE': -765.120007324218},111032.52987255859,105.12000732421798,-765.1200073242217,15,52593.003662109004,-0.006910302317139489,111217.94489160155,-878.4240234375029,-0.7898222038661638,0.9930896976828605
2020-05-27,110827.17086450194,10488.000732421802,100339.17013208014,109574.40086083983,{'rb2010.SHFE': 487.649996337891},109574.40086083983,52.35000366210901,487.6499963378883,9,31389.0021972654,0.004409803146838016,111217.94489160155,-390.7740270996146,-0.35135879149761495,1.004409803146838
2020-05-28,111034.20986010741,10443.000732421802,100591.20912768561,111314.82086083983,{'rb2010.SHFE': 207.0389956054692},111314.82086083983,62.96100439453081,207.03899560547143,9,31470.0021972654,0.001866382107863286,111217.94489160155,-183.7350314941432,-0.16520268529797089,1.0018663821078633
2020-05-29,113931.88585717772,10608.000732421802,103323.88512475592,111241.24885571288,{'rb2010.SHFE': 2897.675997070313},111241.24885571288,42.324002929687204,2897.6759970703133,6,21162.0014648436,0.025762426576514636,113931.88585717772,0.0,0.0,1.0257624265765146
2020-06-01,114508.22485351561,0.0,114508.22485351561,116829.56185424804,{'rb2010.SHFE': 576.338996337891},116829.56185424804,53.661003662108996,576.3389963378868,6,21495.0014648436,0.005045875852406261,114508.22485351561,0.0,0.0,1.0050458758524063
2020-06-02,115864.5458498535,10752.000732421802,105112.5451174317,115084.5638498535,{'rb2010.SHFE': 1356.320996337891},115084.5638498535,53.679003662109004,1356.3209963378904,9,32220.0021972654,0.01177514741679262,115864.5458498535,0.0,0.0,1.0117751474167926
2020-06-03,117375.33384252929,10890.000732421802,106485.33311010749,117220.86684619139,{'rb2010.SHFE': 1510.787992675782},117220.86684619139,109.21200732421799,1510.7879926757887,15,54600.003662109004,0.01295498115015148,117375.33384252929,0.0,0.0,1.0129549811501515
2020-06-04,117658.76783740234,0.0,117658.76783740234,118886.12183520508,{'rb2010.SHFE': 283.43399487304737},118886.12183520508,76.5660051269526,283.4339948730485,9,32820.0021972654,0.002411855388157639,117658.76783740234,0.0,0.0,1.0024118553881576
2020-06-05,117122.21483154297,0.0,117122.21483154297,117942.20183227539,{'rb2010.SHFE': -536.5530058593745},117942.20183227539,86.55300585937442,-536.5530058593722,12,43299.0029296872,-0.004570676328698735,117658.76783740234,-536.5530058593722,-0.4560246683875337,0.9954293236713012
2020-06-08,117171.4928227539,0.0,117171.4928227539,116585.6618256836,{'rb2010.SHFE': 49.27799121093841},116585.6618256836,130.7220087890616,49.277991210939945,18,65352.004394530806,0.00042065143303193764,117658.76783740234,-487.27501464843226,-0.41414254424440206,1.0004206514330318
2020-06-09,117644.26281616211,10812.000732421802,106832.26208374031,117220.77081396485,{'rb2010.SHFE': 472.7699934082038},117220.77081396485,97.23000659179621,472.76999340820475,15,54015.003662109004,0.0040267368851526495,117658.76783740234,-14.505021240227506,-0.012328041085958518,1.0040267368851528
2020-06-10,117328.53081103516,0.0,117328.53081103516,118117.03280957032,{'rb2010.SHFE': -315.7320051269526},118117.03280957032,75.7320051269526,-315.73200512694893,9,32472.0021972654,-0.0026873936362873845,117658.76783740234,-330.23702636717644,-0.2806735379241308,0.9973126063637127
2020-06-11,116933.84780664062,0.0,116933.84780664062,117012.79880590821,{'rb2010.SHFE': -394.6830043945308},117012.79880590821,64.6830043945308,-394.6830043945374,9,32358.0021972654,-0.003369583969585419,117658.76783740234,-724.9200307617139,-0.6161207057373843,0.9966304160304146
2020-06-12,116787.57980078126,0.0,116787.57980078126,116539.16480224609,{'rb2010.SHFE': -146.2680058593744},116539.16480224609,86.26800585937441,-146.2680058593687,12,43137.0029296872,-0.001251644117119626,117658.76783740234,-871.1880366210826,-0.7404361380233171,0.9987483558828804
2020-06-15,116474.17879785156,0.0,116474.17879785156,116641.31179492189,{'rb2010.SHFE': -313.4010029296872},116641.31179492189,43.4010029296872,-313.40100292969146,6,21714.0014648436,-0.002687120198282733,117658.76783740234,-1184.589039550774,-1.0068004801714463,0.9973128798017172
2020-06-16,116355.65778979492,10794.000732421802,105561.65705737312,116160.77779492187,{'rb2010.SHFE': -118.52100805663983},116160.77779492187,118.52100805663983,-118.52100805664668,18,64659.004394530806,-0.001018091323956077,117658.76783740234,-1303.1100476074207,-1.1075333114215884,0.998981908676044
2020-06-17,116430.25878466797,0.0,116430.25878466797,116237.13678173827,{'rb2010.SHFE': 74.6009948730474},116237.13678173827,75.3990051269526,74.60099487304979,9,32295.0021972654,0.0006409408139865831,117658.76783740234,-1228.509052734371,-1.0441287762184455,1.0006409408139867
2020-06-18,116384.52077954101,10827.000732421802,105557.52004711921,116504.85977954102,{'rb2010.SHFE': -45.7380051269526},116504.85977954102,75.7380051269526,-45.73800512695743,12,43290.0029296872,-0.00039291324890105173,117658.76783740234,-1274.2470578613284,-1.0830022116348053,0.999607086751099
2020-06-19,116859.12077514648,10929.000732421802,105930.12004272468,116338.78277441405,{'rb2010.SHFE': 474.5999956054692},116338.78277441405,65.4000043945308,474.59999560547294,9,32727.0021972654,0.0040695698921966485,117658.76783740234,-799.6470622558554,-0.6796323614071174,1.0040695698921966
2020-06-22,116769.22276708984,0.0,116769.22276708984,117333.72077075196,{'rb2010.SHFE': -89.89800805663978},117333.72077075196,119.89800805663978,-89.89800805663981,15,54483.003662109004,-0.0007695813883752022,117658.76783740234,-889.5450703124952,-0.7560380638541069,0.9992304186116248
2020-06-23,116540.73075976562,0.0,116540.73075976562,116679.3247590332,{'rb2010.SHFE': -228.492007324218},116679.3247590332,108.49200732421801,-228.4920073242247,15,54252.003662109004,-0.0019586998061685056,117658.76783740234,-1118.03707763672,-0.9502369421221399,0.9980413001938315
2020-06-24,116039.77875024414,10857.000732421802,105182.77801782233,116312.2387524414,{'rb2010.SHFE': -500.95200952148343},116312.2387524414,140.95200952148338,-500.952009521483,21,75924.0051269526,-0.004307779574958356,117658.76783740234,-1618.989087158203,-1.3760037750824934,0.9956922204250417
2020-06-29,115056.19874658203,0.0,115056.19874658203,115538.82674072265,{'rb2010.SHFE': -983.580003662109},115538.82674072265,53.58000366210901,-983.5800036621076,6,21408.0014648436,-0.00851235883474516,117658.76783740234,-2602.5690908203105,-2.2119635779433895,0.9914876411652549
2020-06-30,114931.9087421875,0.0,114931.9087421875,114072.61874291992,{'rb2010.SHFE': -124.29000439453081},114072.61874291992,64.29000439453081,-124.29000439452648,9,32148.0021972654,-0.0010808386385835706,117658.76783740234,-2726.859095214837,-2.317599568085907,0.9989191613614165
2020-07-01,114711.50473120117,10674.000732421802,104037.50399877937,114807.61873779297,{'rb2010.SHFE': -220.40401098632702},114807.61873779297,160.40401098632702,-220.4040109863272,24,85554.0058593744,-0.0019195332043525756,117658.76783740234,-2947.263106201164,-2.5049243336239186,0.9980804667956474
2020-07-02,114578.72771801759,10716.000732421802,103862.72698559579,114491.10072021485,{'rb2010.SHFE': -132.7770131835924},114491.10072021485,192.7770131835924,-132.77701318358595,27,96408.0065917962,-0.0011581568617795202,117658.76783740234,-3080.04011938475,-2.6177735633277996,0.9988418431382204
2020-07-03,115798.88770922853,10830.000732421802,104968.88697680672,114445.950704834,{'rb2010.SHFE': 1220.1599912109384},114445.950704834,129.84000878906164,1220.1599912109377,18,64923.004394530806,0.010592794774483931,117658.76783740234,-1859.8801281738124,-1.580740783163784,1.010592794774484
2020-07-06,115642.71368652345,0.0,115642.71368652345,117019.04770043946,{'rb2010.SHFE': -156.1740227050758},117019.04770043946,336.1740227050758,-156.1740227050759,45,162663.010986327,-0.0013495762686335214,117658.76783740234,-2016.0541508788883,-1.713475491826465,0.9986504237313665
2020-07-07,115555.44368066407,0.0,115555.44368066407,115486.53966381837,{'rb2010.SHFE': -87.27000585937441},115486.53966381837,87.27000585937441,-87.2700058593764,12,43635.0029296872,-0.0007549368991344533,117658.76783740234,-2103.3241567382647,-1.7876476147064009,0.9992450631008656
2020-07-08,117203.83267260743,11079.000732421802,106124.83194018563,115468.1736748047,{'rb2010.SHFE': 1648.3889919433602},115468.1736748047,121.61100805663983,1648.3889919433568,18,66270.0043945308,0.014164131942288024,117658.76783740234,-454.9351647949079,-0.38665640747113905,1.014164131942288
2020-07-09,117850.04166381837,11157.000732421802,106693.04093139656,118852.22166455079,{'rb2010.SHFE': 646.2089912109384},118852.22166455079,133.79100878906164,646.2089912109368,18,66906.0043945308,0.005498404321771023,117850.04166381837,0.0,0.0,1.005498404321771
2020-07-10,117923.33465283204,0.0,117923.33465283204,118496.2506550293,{'rb2010.SHFE': 73.29298901367298},118496.2506550293,166.70701098632702,73.29298901367292,21,77763.0051269526,0.0006217240684219154,117923.33465283204,0.0,0.0,1.0006217240684219
2020-07-13,119033.87164111329,0.0,119033.87164111329,117996.62764184571,{'rb2010.SHFE': 1110.536988281251},117996.62764184571,179.46301171874882,1110.536988281252,24,89667.0058593744,0.009373381266986511,119033.87164111329,0.0,0.0,1.0093733812669865
2020-07-14,118790.71563305665,11208.000732421802,107582.71490063485,120144.40862939454,{'rb2010.SHFE': -243.1560080566398},120144.40862939454,123.15600805663979,-243.15600805664144,18,67200.0043945308,-0.0020448356124177732,119033.87164111329,-243.15600805664144,-0.20427463603784637,0.9979551643875822
